BwLabIG : Validation Results
=========================================

err = 38, warn = 99, info = 5
IG Publisher Version: 1.1.73
Generated Wed Jun 16 02:25:45 UTC 2021. FHIR version 4.0.1 for fhir.bw.lab#0.2.0 (canonical = http://b-techbw.github.io/bw-lab-ig)

 Build Errors : 212 / 2 / 0
 /github/workspace/fsh-generated/resources/Bundle-example-bw-lab-bundle : 11 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-class-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-order-status-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-bw-pims-lab-test-cs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Composition-example-bw-lab-composition : 4 / 1 / 2
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusDiagnosticReportCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusRequestCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwLabPimsOrderStatusTaskCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ConceptMap-BwPimsLabTestLoincCM : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-fhir.bw.lab : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Patient-example-bw-patient-international : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/Practitioner-example-bw-pims-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-1 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-2 : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-example-bw-pims-service-request-profile : 1 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-BwLabDataDictionary : 8 / 76 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-encounter : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-composition : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-diagnostic-report : 2 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-observation : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-service-request : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-lab-task : 2 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-national-identifier : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-patient : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-bw-practitioner : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-example-bw-task-requested : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-diagnostic-report-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-order-code-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-intent-vs : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-lab-task-status-vs : 0 / 5 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-class-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-order-status-vs : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-bw-pims-lab-test-vs : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-class-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/bw-pims-lab-order-status-vs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.json.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.xml.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 6 column 42
ERROR: /github/workspace/output/ConceptMap-BwPimsLabTestLoincCM.ttl.html: Unable to Parse HTML - node 'title' has unexpected content '-' (last text = 'FHIR.BW.LAB\PIMS tblkLabTest ' at line 8 column 42
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.html#/html/body/div/div/div/div/div/div/p/a at Line 174, column 180: The link 'example-bw-practitioner' for "example-bw-practitioner" cannot be resolved
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.json.html#/html/body/div/div/div/p/a at Line 460, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.ttl.html#/html/body/div/div/div/p/a at Line 410, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Bundle-example-bw-lab-bundle.xml.html#/html/body/div/div/div/p/a at Line 430, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-class-cs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-class-cs.html#/html/body/div/div/div/p/a at Line 228, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-class-cs.json.html#/html/body/div/div/div/p/a at Line 313, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-class-cs.ttl.html#/html/body/div/div/div/p/a at Line 317, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-class-cs.xml.html#/html/body/div/div/div/p/a at Line 302, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-order-status-cs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-order-status-cs.html#/html/body/div/div/div/p/a at Line 228, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-order-status-cs.json.html#/html/body/div/div/div/p/a at Line 284, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-order-status-cs.ttl.html#/html/body/div/div/div/p/a at Line 288, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-order-status-cs.xml.html#/html/body/div/div/div/p/a at Line 273, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-test-cs.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-test-cs.html#/html/body/div/div/div/p/a at Line 228, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-test-cs.json.html#/html/body/div/div/div/p/a at Line 389, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-test-cs.ttl.html#/html/body/div/div/div/p/a at Line 393, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/CodeSystem-bw-pims-lab-test-cs.xml.html#/html/body/div/div/div/p/a at Line 378, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Composition-example-bw-lab-composition.change.history.html#/html/body/div/div/div/p/a at Line 218, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Composition-example-bw-lab-composition.html#/html/body/div/div/div/div/div/div/p/a at Line 174, column 212: The link 'example-bw-practitioner' for "example-bw-practitioner" cannot be resolved
ERROR: /github/workspace/output/Composition-example-bw-lab-composition.html#/html/body/div/div/div/p/a at Line 203, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Composition-example-bw-lab-composition.json.html#/html/body/div/div/div/p/a at Line 258, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Composition-example-bw-lab-composition.ttl.html#/html/body/div/div/div/p/a at Line 263, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
ERROR: /github/workspace/output/Composition-example-bw-lab-composition.xml.html#/html/body/div/div/div/p/a at Line 247, column 28: The link 'www.github.com/b-techbw' for "B-TECHBW" cannot be resolved
